data,ipca_idx
1995-01-01,1.0170000000000001
1995-02-01,1.0273734
1995-03-01,1.0432976877000002
1995-04-01,1.0686498215111102
1995-05-01,1.0971827717454568
1995-06-01,1.1219791023869041
1995-07-01,1.1484578092032351
1995-08-01,1.1598275415143473
1995-09-01,1.1713098341753394
1995-10-01,1.1878253028372117
1995-11-01,1.2052863347889187
1995-12-01,1.2240888016116258
1996-01-01,1.2404915915532218
1996-02-01,1.25326865494622
1996-03-01,1.2576550952385315
1996-04-01,1.2735015494385369
1996-05-01,1.289038268341687
1996-06-01,1.304377823734953
1996-07-01,1.3188564175784108
1996-08-01,1.3246593858157558
1996-09-01,1.3266463748944795
1996-10-01,1.3306263140191628
1996-11-01,1.334884318224024
1996-12-01,1.3411582745196768
1997-01-01,1.356983942159009
1997-02-01,1.363768861869804
1997-03-01,1.3707240830653402
1997-04-01,1.3827864549963151
1997-05-01,1.3884558794618
1997-06-01,1.3959535412108939
1997-07-01,1.3990246390015577
1997-08-01,1.3987448340737574
1997-09-01,1.3995840809742015
1997-10-01,1.4028031243604422
1997-11-01,1.405187889671855
1997-12-01,1.411230197597444
1998-01-01,1.4212499320003857
1998-02-01,1.4277876816875874
1998-03-01,1.4326421598053254
1998-04-01,1.4360805009888582
1998-05-01,1.4432609034938024
1998-06-01,1.443549555674501
1998-07-01,1.4418172962076916
1998-08-01,1.4344640279970322
1998-09-01,1.4313082071354388
1998-10-01,1.4315944687768658
1998-11-01,1.4298765554143333
1998-12-01,1.4345951480472008
1999-01-01,1.4446373140835314
1999-02-01,1.4598060058814084
1999-03-01,1.4758638719461037
1999-04-01,1.484128709629002
1999-05-01,1.4885810957578887
1999-06-01,1.4914093998398286
1999-07-01,1.507665762298083
1999-08-01,1.5161086905669523
1999-09-01,1.52080862750771
1999-10-01,1.5389062501750517
1999-11-01,1.5535258595517147
1999-12-01,1.562847014709025
2000-01-01,1.572536666200221
2000-02-01,1.5745809638662809
2000-03-01,1.5780450419867866
2000-04-01,1.584672831163131
2000-05-01,1.5848312984462474
2000-06-01,1.5884764104326736
2000-07-01,1.6140508806406397
2000-08-01,1.6351949471770324
2000-09-01,1.6389558955555394
2000-10-01,1.6412504338093172
2000-11-01,1.6465024351975068
2000-12-01,1.6562167995651722
2001-01-01,1.6656572353226937
2001-02-01,1.673319258605178
2001-03-01,1.6796778717878778
2001-04-01,1.6894200034442475
2001-05-01,1.6963466254583688
2001-06-01,1.7051676279107522
2001-07-01,1.7278463573619653
2001-08-01,1.7399412818634994
2001-09-01,1.744813117452717
2001-10-01,1.7592950663275746
2001-11-01,1.7717860612985001
2001-12-01,1.7833026706969404
2002-01-01,1.7925758445845643
2002-02-01,1.7990291176250688
2002-03-01,1.8098232923308193
2002-04-01,1.8243018786694658
2002-05-01,1.8281329126146717
2002-06-01,1.8358110708476534
2002-07-01,1.8576572225907404
2002-08-01,1.86973199453758
2002-09-01,1.8831940648982508
2002-10-01,1.907863907148418
2002-11-01,1.9654813971443004
2002-12-01,2.0067565064843307
2003-01-01,2.051908527880228
2003-02-01,2.084123491767947
2003-03-01,2.109758210716693
2003-04-01,2.1302228653606448
2003-05-01,2.143217224839345
2003-06-01,2.1400023990020856
2003-07-01,2.14428240380009
2003-08-01,2.15157296397301
2003-09-01,2.1683552330919995
2003-10-01,2.1746434632679668
2003-11-01,2.182037251043078
2003-12-01,2.1933838447485017
2004-01-01,2.2100535619685906
2004-02-01,2.223534888696599
2004-03-01,2.2339855026734727
2004-04-01,2.2422512490333646
2004-05-01,2.253686730403435
2004-06-01,2.2696879061892994
2004-07-01,2.2903420661356217
2004-08-01,2.306145426391957
2004-09-01,2.313755706299051
2004-10-01,2.3239362314067664
2004-11-01,2.339971391403473
2004-12-01,2.360095145369543
2005-01-01,2.3737836972126862
2005-02-01,2.387789021026241
2005-03-01,2.402354534054501
2005-04-01,2.4232550185007753
2005-05-01,2.435128968091429
2005-06-01,2.434641942297811
2005-07-01,2.4407285471535554
2005-08-01,2.4448777856837163
2005-09-01,2.4534348579336087
2005-10-01,2.471835619368111
2005-11-01,2.485430715274636
2005-12-01,2.4943782658496247
2006-01-01,2.5090950976181374
2006-02-01,2.519382387518372
2006-03-01,2.530215731784701
2006-04-01,2.5355291848214487
2006-05-01,2.53806471400627
2006-06-01,2.5327347781068568
2006-07-01,2.53754697418526
2006-08-01,2.5388157476723525
2006-09-01,2.5441472607424642
2006-10-01,2.5525429467029146
2006-11-01,2.560455829837694
2006-12-01,2.572746017820915
2007-01-01,2.584066100299327
2007-02-01,2.595435991140644
2007-03-01,2.6050391043078642
2007-04-01,2.611551702068634
2007-05-01,2.618864046834426
2007-06-01,2.626196866165562
2007-07-01,2.632499738644359
2007-08-01,2.6448724874159875
2007-09-01,2.649633257893336
2007-10-01,2.657582157667016
2007-11-01,2.6676809698661508
2007-12-01,2.68742180904316
2008-01-01,2.7019338868119935
2008-02-01,2.715173362857372
2008-03-01,2.728206194999088
2008-04-01,2.7432113290715834
2008-05-01,2.764882698571249
2008-06-01,2.7853428305406758
2008-07-01,2.8001051475425416
2008-08-01,2.8079454419556606
2008-09-01,2.815246100104746
2008-10-01,2.8279147075552173
2008-11-01,2.8380952005024165
2008-12-01,2.846041867063823
2009-01-01,2.85970286802573
2009-02-01,2.8754312337998718
2009-03-01,2.8811820962674717
2009-04-01,2.895011770329556
2009-05-01,2.908618325650105
2009-06-01,2.9190893516224454
2009-07-01,2.926095166066339
2009-08-01,2.930484308815439
2009-09-01,2.9375174711565957
2009-10-01,2.945742520075834
2009-11-01,2.957820064408145
2009-12-01,2.9687639986464553
2010-01-01,2.991029728636304
2010-02-01,3.014359760519667
2010-03-01,3.030034431274369
2010-04-01,3.0473056275326327
2010-05-01,3.060409041731023
2010-06-01,3.060409041731023
2010-07-01,3.060715082635196
2010-08-01,3.06193936866825
2010-09-01,3.075718095827257
2010-10-01,3.0987859815459617
2010-11-01,3.1245059051927933
2010-12-01,3.144190292395508
2011-01-01,3.1702870718223903
2011-02-01,3.1956493683969693
2011-03-01,3.2208949984073056
2011-04-01,3.245695889895042
2011-05-01,3.2609506605775485
2011-06-01,3.265842086568415
2011-07-01,3.2710674339069246
2011-08-01,3.28317038341238
2011-09-01,3.3005711864444662
2011-10-01,3.3147636425461773
2011-11-01,3.332000413487417
2011-12-01,3.348660415554854
2012-01-01,3.367412913881961
2012-02-01,3.38256627199443
2012-03-01,3.3896696611656183
2012-04-01,3.411363546997078
2012-05-01,3.4236444557662677
2012-06-01,3.4263833713308807
2012-07-01,3.441116819827603
2012-08-01,3.4552253987888966
2012-09-01,3.4749201835619936
2012-10-01,3.4954222126450096
2012-11-01,3.5163947459208797
2012-12-01,3.544174264413655
2013-01-01,3.574654163087612
2013-02-01,3.5961020880661376
2013-03-01,3.6130037678800484
2013-04-01,3.632875288603389
2013-05-01,3.6463169271712217
2013-06-01,3.6557973511818673
2013-07-01,3.6568940903872216
2013-08-01,3.6656706362041507
2013-09-01,3.6785004834308648
2013-10-01,3.6994679361864207
2013-11-01,3.7194450630418276
2013-12-01,3.753663957621813
2014-01-01,3.7743091093887333
2014-02-01,3.8003518422435154
2014-03-01,3.835315079192156
2014-04-01,3.861011690222743
2014-05-01,3.8787723439977673
2014-06-01,3.8942874333737585
2014-07-01,3.894676862117096
2014-08-01,3.9044135542723883
2014-09-01,3.926668711531741
2014-10-01,3.943160720120174
2014-11-01,3.9632708397927874
2014-12-01,3.9941843523431713
2015-01-01,4.043712238312226
2015-02-01,4.093045527619635
2015-03-01,4.147073728584214
2015-04-01,4.176517952057162
2015-05-01,4.207424184902384
2015-06-01,4.240662835963112
2015-07-01,4.266954945546083
2015-08-01,4.276342246426284
2015-09-01,4.299434494556986
2015-10-01,4.334689857412354
2015-11-01,4.378470224972219
2015-12-01,4.420503539131952
2016-01-01,4.476643934078927
2016-02-01,4.516933729485638
2016-03-01,4.536356544522426
2016-04-01,4.564028319444013
2016-05-01,4.599627740335676
2016-06-01,4.615726437426851
2016-07-01,4.63972821490147
2016-08-01,4.660143019047036
2016-09-01,4.663871133462273
2016-10-01,4.675997198409275
2016-11-01,4.684413993366412
2016-12-01,4.698467235346511
2017-01-01,4.716321410840828
2017-02-01,4.731885271496603
2017-03-01,4.743714984675345
2017-04-01,4.7503561856538905
2017-05-01,4.765082289829418
2017-06-01,4.75412260056281
2017-07-01,4.765532494804161
2017-08-01,4.774587006544289
2017-09-01,4.7822263457547605
2017-10-01,4.802311696406931
2017-11-01,4.81575816915687
2017-12-01,4.8369475051011595
2018-01-01,4.850974652865953
2018-02-01,4.866497771755124
2018-03-01,4.870877619749704
2018-04-01,4.881593550513154
2018-05-01,4.901119924715206
2018-06-01,4.9628740357666175
2018-07-01,4.979251520084648
2018-08-01,4.974770193716572
2018-09-01,4.9986490906464125
2018-10-01,5.021143011554321
2018-11-01,5.010598611230058
2018-12-01,5.018114509146903
2019-01-01,5.034172475576172
2019-02-01,5.05581941722115
2019-03-01,5.093738062850309
2019-04-01,5.122772369808556
2019-05-01,5.129431973889306
2019-06-01,5.1299449170866955
2019-07-01,5.13969181242916
2019-08-01,5.145345473422833
2019-09-01,5.143287335233464
2019-10-01,5.148430622568697
2019-11-01,5.174687618743798
2019-12-01,5.234196526359352
2020-01-01,5.245188339064707
2020-02-01,5.258301309912368
2020-03-01,5.261982120829306
2020-04-01,5.245669976254735
2020-05-01,5.225736430344968
2020-06-01,5.239323345063866
2020-07-01,5.258184909106096
2020-08-01,5.270804552887951
2020-09-01,5.304537702026433
2020-10-01,5.35015672626386
2020-11-01,5.397773121127607
2020-12-01,5.470643058262829
2021-01-01,5.484319665908486
2021-02-01,5.531484815035299
2021-03-01,5.582927623815127
2021-04-01,5.600234699448955
2021-05-01,5.646716647454381
2021-06-01,5.67664424568589
2021-07-01,5.7311400304444735
2021-08-01,5.781000948709341
2021-09-01,5.848060559714369
2021-10-01,5.921161316710799
2021-11-01,5.977412349219551
2021-12-01,6.021047459368854
